SKU,product,supplier,stockLevel,unitPrice,retailPrice
EYGP-637094,Squid Ink,Berge Inc,385,3.32,3.25
LCJH-081340,Jolt Cola - Electric Blue,"Fisher, Effertz and Volkman",454,7.96,8.25
EIID-418408,Jameson - Irish Whiskey,"Leuschke, Eichmann and Homenick",381,3.24,0.59
XFLU-311780,Asparagus - Frozen,White Inc,920,5.32,9.65
EUBA-801838,"Olives - Black, Pitted",Hayes and Sons,486,5.28,8.87
KMMU-659292,Ice Cream Bar - Oreo Sandwich,Sanford Group,321,3.78,9.26
PMYH-396104,Puree - Raspberry,"Bartell, Volkman and Anderson",903,4.88,7.10
CUDF-427559,Cheese Cloth,"Rogahn, Mills and Nolan",579,8.99,7.52
DTBZ-450975,Cape Capensis - Fillet,Murphy-Rolfson,111,4.64,5.79
HGKY-337384,Tomatoes - Heirloom,"Fay, Hilll and Donnelly",730,9.52,4.65
QEBI-242083,Syrup - Monin - Passion Fruit,Muller-Emmerich,979,6.33,4.06
XATA-581994,Flour - Teff,O'Conner-Gerhold,403,9.85,3.21
KYXD-968324,Basil - Pesto Sauce,Homenick-Ryan,597,6.02,8.46
LTQE-868986,Wine - Fino Tio Pepe Gonzalez,Gibson Group,192,5.02,0.80
LDTA-049286,Bandage - Flexible Neon,Buckridge-Pouros,704,0.87,9.02
RPCJ-930477,Container - Clear 16 Oz,Russel and Sons,552,0.00,7.25
BCCE-046761,Lettuce - Radicchio,Turcotte-Mills,750,0.46,7.09
JLKV-187589,Shiro Miso,Dietrich Inc,333,5.43,3.68
LUCX-126323,Water - Perrier,Beatty Group,214,9.24,7.92
YRYY-002610,Tia Maria,Gottlieb-Anderson,899,4.26,6.72
GHNF-122485,Rootbeer,"Sawayn, Turner and Beahan",596,7.14,9.57
GXRW-268455,Flower - Leather Leaf Fern,Ernser Inc,772,2.64,1.76
HMQV-330247,Pate - Cognac,Fahey-Gleichner,798,1.92,4.03
UXOC-899085,Lid Tray - 16in Dome,"Mann, Roberts and Schneider",748,5.48,3.83
OZZQ-584478,Pie Pecan,"Huel, Smith and Skiles",452,3.59,0.44
XDJN-575435,Butter - Salted,Lowe LLC,659,4.31,7.50
XUMP-277248,Pickles - Gherkins,D'Amore-Kilback,958,7.81,6.24
DHVV-996127,"Pasta - Cappellini, Dry",Ullrich and Sons,759,9.51,7.19
OTAB-177256,"Pasta - Shells, Medium, Dry",Harvey-Beatty,494,7.66,7.38
LBPQ-256725,Wine - Winzer Krems Gruner,Cormier Group,50,0.83,4.21
QUOU-970626,Plasticknivesblack,Dibbert and Sons,345,5.22,6.34
XAPN-669063,Sprouts - Brussel,Jacobson LLC,283,1.80,3.98
FULZ-448407,Cheese - Comte,Adams-Murazik,678,6.55,6.76
FQJV-938966,Parsley Italian - Fresh,Grady-Sipes,655,5.95,3.67
ALVN-824742,Flavouring Vanilla Artificial,Johnson Inc,556,5.33,1.74
UTXU-631157,Olives - Stuffed,"Willms, Lang and Hansen",316,2.04,1.34
ERJP-307057,Beer - Blue Light,Sauer-Borer,980,5.06,9.09
TBAP-312722,Tea - Mint,"Volkman, Klocko and Beer",114,5.60,3.25
AFAV-419740,Lettuce - Treviso,Raynor-Stroman,673,5.92,9.19
BGEG-613198,"Beans - Fava, Canned",Feil-Langworth,775,5.95,2.44
UPRO-461286,Sprouts - Peppercress,Rogahn Group,993,2.24,5.96
ASMP-382425,Wine - Pinot Noir Latour,Feil Group,208,9.17,1.11
QXEZ-957384,Longos - Burritos,Hand and Sons,932,5.99,7.88
ZXDV-040818,Bagel - Everything Presliced,"Klein, Ziemann and Torp",977,7.48,2.85
TBHP-529073,Catfish - Fillets,Rau-Schuppe,663,2.21,6.74
OVXK-603221,Turkey - Oven Roast Breast,Weissnat-Altenwerth,245,5.21,5.72
OEEB-203963,Lettuce - Lolla Rosa,Gutmann-Kemmer,827,5.37,3.72
ETKY-014470,"Pasta - Rotini, Colour, Dry",Hansen LLC,504,5.92,6.56
IPET-155171,Tomatoes Tear Drop Yellow,"Romaguera, Roob and Gutkowski",801,5.27,4.18
OHTD-747589,Quail - Jumbo Boneless,Kilback-Spinka,947,1.08,9.32
SFBK-621339,Buffalo - Striploin,"Flatley, Collier and Jenkins",537,6.24,1.35
UOOG-384816,"Beef - Ox Tail, Frozen",Grady Inc,56,0.22,5.52
TPIO-874878,Gooseberry,Doyle Inc,229,2.92,1.63
VJPY-602178,Wine - Vidal Icewine Magnotta,"Howell, Pacocha and Purdy",879,8.16,5.42
TXFS-508755,"Wine - Magnotta, Merlot Sr Vqa","Smitham, Zboncak and Bednar",657,6.78,1.50
MZHB-458080,Bread - Pita,Heidenreich-Koepp,197,0.90,5.69
ISPW-452588,Cabbage - Green,Hansen-Boehm,551,0.40,2.93
CDLH-200042,Bagelers - Cinn / Brown,Marvin LLC,638,7.43,0.84
PDEH-045413,Chevere Logs,"Daugherty, Haag and Considine",801,2.60,1.08
IFNI-390351,"Beef - Rib Roast, Cap On",Hamill-Eichmann,354,9.25,1.74
JFDN-497940,Marzipan 50/50,"Gleason, Friesen and Kiehn",441,5.60,9.06
HROU-898024,Sauce - Ranch Dressing,"Thiel, Marquardt and Schneider",748,8.54,2.38
HVTQ-287949,Chips - Miss Vickies,Mayer-Bode,92,6.37,7.53
SDKJ-628597,Cheese - Stilton,Weber-Schiller,724,7.98,3.85
JHLT-891489,Coffee - Flavoured,"Funk, Reichel and Bednar",626,3.26,3.57
YHIS-205585,Soup - French Onion,Sanford LLC,435,5.39,0.13
VNGN-668046,Sole - Iqf,Russel and Sons,306,5.85,7.23
NLTL-117340,Beef - Montreal Smoked Brisket,Emmerich-Metz,993,7.48,1.13
UPIT-663178,"Lobster - Baby, Boiled","Schulist, Schneider and Muller",971,4.58,3.13
ONEM-970491,Apple - Custard,Klocko LLC,132,2.20,4.51
EYLM-519500,"Pork - Bacon, Double Smoked","McGlynn, Hermann and Wisozk",347,2.01,9.48
IGBX-608374,Pie Filling - Apple,Huel LLC,799,2.39,6.56
NPTK-545579,Passion Fruit,"Bruen, Mayer and Kilback",648,8.46,0.04
YRTO-999246,Lid - 0090 Clear,Lockman LLC,516,9.81,4.03
LTEU-860723,Ostrich - Fan Fillet,Tromp LLC,682,2.42,2.79
YJWW-597186,"Nut - Cashews, Whole, Raw",Runolfsson and Sons,470,7.37,0.41
XJGF-471862,Sugar - Invert,Maggio-Hodkiewicz,776,7.39,1.51
DFZX-756389,"Beans - Black Bean, Dry",Rutherford-Berge,870,3.08,9.29
WNZO-082191,Oxtail - Cut,Gutkowski Group,377,1.94,3.30
BKRE-383150,Quail - Jumbo,Yost-Predovic,527,3.00,9.22
GCDW-873483,Cabbage - Nappa,Fritsch LLC,550,0.74,9.31
BQCW-547984,"Water - Spring Water, 355 Ml",Keeling Inc,685,9.81,9.43
ZYSA-508942,Bar Nature Valley,Nitzsche-Armstrong,708,8.53,7.38
QLKO-784393,Noodles - Steamed Chow Mein,Wilkinson-Grady,96,0.23,1.21
AANC-250731,"Oil - Food, Lacquer Spray",Mraz and Sons,57,3.90,3.19
LGKW-498412,"Artichoke - Hearts, Canned","West, Jacobson and Dibbert",548,6.27,6.32
UKPE-906839,Ham - Proscuitto,Balistreri and Sons,974,8.60,7.56
LUSB-321940,"Wine - White, Cooking","Marvin, Stark and Wyman",311,6.13,3.37
SMPI-131725,Potatoes - Mini White 3 Oz,Wisoky-Stanton,142,7.35,8.89
KBYI-806318,Schnappes Peppermint - Walker,"Douglas, Donnelly and Leannon",837,9.96,8.19
JYWR-490939,Soup - Campbells Broccoli,Dare-Smitham,786,7.30,0.24
IKPU-589384,Appetizer - Lobster Phyllo Roll,Eichmann Group,233,3.74,9.84
TOTW-890699,Soup - Campbells Beef Stew,Skiles Group,807,4.02,1.27
KQAR-486396,Lettuce - California Mix,Conroy-Kiehn,558,7.10,1.25
MTML-920145,"Bread - Bagels, Mini",Moore Inc,446,5.50,3.09
JCOK-915930,Spice - Onion Powder Granulated,Gorczany Inc,131,9.02,4.96
ZZGQ-897242,Shopper Bag - S - 4,Marvin-West,477,3.90,2.54
QIQC-381846,Ham - Cooked Italian,Price Group,367,4.66,0.02
MDHV-287429,"Tart Shells - Sweet, 3",Runte LLC,111,8.92,3.15
ZYBI-126181,Pork - Bacon Cooked Slcd,"Wiza, Zieme and Mohr",718,4.63,2.40
ZSFQ-248461,Mustard - Individual Pkg,"Rutherford, Stiedemann and Hermann",753,9.50,6.64
PZCI-881865,Burger Veggie,"Welch, Parisian and Welch",784,2.74,1.66
FMTI-864744,Chocolate Bar - Coffee Crisp,"Keeling, Koepp and Feest",853,4.14,5.53
LMMK-050249,"Wine - Red, Antinori Santa",MacGyver LLC,749,7.21,8.67
ZYLH-700304,Flavouring - Rum,"Gibson, Lindgren and Stiedemann",797,4.43,1.99
BXVV-804933,Bread - Raisin,Kuhn-Heaney,314,8.50,5.38
GRVA-020990,Mayonnaise,Sanford-Lakin,147,5.04,8.44
AAVX-067183,Soup - Campbells Mushroom,Bergstrom and Sons,220,7.79,0.03
VNCX-798912,Plasticspoonblack,Considine-Terry,702,6.23,9.94
BKKI-339074,External Supplier,"Dicki, Koepp and Blanda",341,3.79,2.19
KSWC-938295,Turnip - Wax,"Hilpert, Bernier and Goyette",754,0.53,3.30
KAIE-755242,Chicken - Whole Roasting,Kemmer-Rohan,369,6.41,3.28
QLLD-496083,"Soup - Knorr, Classic Can. Chili",Stoltenberg and Sons,758,7.56,8.44
KEHO-818818,Oil - Grapeseed Oil,"Paucek, Wisoky and Witting",934,5.99,6.73
CNQY-729755,Bar - Sweet And Salty Chocolate,Okuneva and Sons,629,5.46,6.42
AGNI-513695,Sauce - Alfredo,Hettinger Inc,680,7.11,8.90
KBWX-832202,Cheese - Cheddar With Claret,"Morissette, Oberbrunner and Konopelski",674,2.56,6.49
CYPQ-273577,Chocolate - Dark,Legros-Okuneva,486,6.52,5.34
CRAC-810134,Ecolab - Power Fusion,Yost and Sons,427,0.78,6.96
LDTN-451071,"Butter - Salted, Micro",Gulgowski-Greenholt,421,8.26,7.50
JONE-238339,Thyme - Dried,"Daugherty, Koss and Willms",196,2.50,2.17
XVCI-642472,Tuna - Bluefin,Green Inc,729,8.38,5.24
YUPC-853299,Bacardi Breezer - Tropical,Lemke Inc,312,0.10,2.82
DUNT-655153,"Lamb - Leg, Diced","Corkery, Mueller and Gorczany",69,0.16,8.57
DCMO-677897,Crawfish,"Cummerata, Murray and Heathcote",63,4.55,1.78
ZPDS-919956,Pears - Anjou,Hilpert-McClure,840,7.93,7.26
HAAD-151016,Pepper - Sorrano,Parker LLC,928,6.57,0.04
PJAN-770943,"Bread - Multigrain, Loaf","Konopelski, King and Willms",317,7.70,9.54
IVAB-815952,Rice - Jasmine Sented,MacGyver Inc,764,3.62,4.79
FSLV-598218,Table Cloth 62x120 Colour,Jast-Gleason,754,2.07,9.65
GZVF-194101,Nantucket Apple Juice,Crist-Hegmann,338,1.20,9.54
DUWM-844671,Cookie Dough - Double,Harvey Group,877,7.58,4.11
BYKH-877552,"Cheese - Mozzarella, Buffalo","Smith, Maggio and Hudson",832,8.01,0.26
PGAF-181266,"Pasta - Tortellini, Fresh","White, Cronin and Fadel",779,8.02,8.46
TGGM-877708,"Wine - Saint - Bris 2002, Sauv","Von, Gibson and Borer",852,3.35,4.40
VEFE-039458,Rolled Oats,Beahan Inc,835,7.62,4.85
BAOO-432122,"Oil - Truffle, White",Lesch Group,635,9.68,9.72
CQAC-538541,Soup Campbells Split Pea And Ham,"Ziemann, Hoppe and Bashirian",723,2.36,5.80
ANGO-051326,Vinegar - Balsamic,Reilly Inc,916,4.92,0.50
LGQP-230317,Swiss Chard,Kessler Group,929,8.95,1.78
DOGX-568521,Marzipan 50/50,Kling-Ziemann,822,4.38,4.93
CZHQ-980983,Tart - Pecan Butter Squares,"Herzog, Fisher and Osinski",625,8.74,4.67
HCSG-805616,Chicken - Whole,Emmerich and Sons,273,1.87,0.26
TTSD-103188,Container - Clear 32 Oz,Howe Group,115,5.44,5.68
DZWH-017809,Sausage - Breakfast,Reilly-Harris,825,6.67,1.36
FHQD-435789,Beer - Maudite,"Reichert, Leuschke and Treutel",607,1.63,9.96
LALN-504300,Chips Potato Salt Vinegar 43g,Fadel Group,151,3.97,0.86
JIFL-348362,Vinegar - Rice,Emmerich Inc,752,8.05,1.51
RAFP-258483,"Wine - Red, Gamay Noir",Schuster Group,734,1.95,7.48
LEZG-171864,Flour - Strong,Rohan-Harber,569,9.00,6.71
NJMN-867704,Truffle Cups - Brown,Ryan Inc,184,0.54,2.26
TTRI-681257,Ginger - Ground,Ernser-Moen,628,6.82,9.80
ZWUF-224639,Table Cloth 54x54 Colour,Bechtelar and Sons,654,3.74,0.91
MKGG-646251,Soup - French Onion,Bosco-McCullough,314,5.69,8.53
UPDW-741951,Arizona - Plum Green Tea,Jast and Sons,280,6.25,7.66
XJXW-176263,Tarts Assorted,"Bradtke, Nolan and Feil",690,4.15,0.05
GTUW-731485,Tea - Herbal - 6 Asst,Gibson-Dickinson,814,7.12,6.88
CDTV-030073,Bread - White Epi Baguette,"Roob, Hahn and Funk",658,5.03,8.86
CWCP-478687,"Juice - Grape, White","Dare, Swaniawski and Glover",122,0.88,8.65
KPFX-311359,Cauliflower,Bartoletti and Sons,136,4.98,5.12
SBLS-094419,Glycerine,Bradtke-Legros,400,9.10,5.80
BTXZ-483268,Coffee Decaf Colombian,"Sporer, Jacobi and Barton",927,7.21,5.14
QFNY-852300,Table Cloth 81x81 Colour,Mohr-Ferry,696,0.87,0.97
MSIR-781424,Lamb Rack - Ontario,Emard-Cole,759,0.13,0.86
CSPI-332220,Puff Pastry - Sheets,Mohr and Sons,370,5.94,0.50
UWFB-566139,Potatoes - Fingerling 4 Oz,Macejkovic-Mayert,387,0.53,8.03
DOHD-812594,"Lettuce - Romaine, Heart",Wyman Inc,262,6.30,9.17
GLPK-150625,Long Island Ice Tea,Ward-Thiel,218,2.70,2.22
ZGCA-472532,Hand Towel,Schmidt-Cronin,191,7.22,0.66
FDBV-522198,Jam - Raspberry,"Dicki, Boyer and Mann",285,2.30,7.73
BNMT-253379,Pork - Smoked Kassler,Turcotte and Sons,423,5.21,9.28
VQAA-354507,Cookies - Assorted,Schaden LLC,191,4.52,4.68
GGDN-334718,Cheese Cheddar Processed,Von LLC,307,4.47,2.82
PKSS-604548,Potatoes - Yukon Gold 5 Oz,Weimann-Deckow,787,0.40,5.99
MPJZ-563211,Lotus Rootlets - Canned,McDermott Inc,750,7.10,4.98
CYUI-649011,Apples - Spartan,Hackett and Sons,833,0.03,8.86
NPNW-720968,Bread - Onion Focaccia,"Von, Lebsack and Abbott",283,4.16,1.59
VLMR-593448,Gatorade - Xfactor Berry,Bauch-Denesik,980,8.51,9.02
IWAC-689326,Buttons,Lemke-Dooley,772,0.21,5.23
PZGS-220388,Juice - Lagoon Mango,Langworth Group,343,2.52,2.55
MLEX-070092,Appetizer - Mushroom Tart,Pfeffer-Kertzmann,621,0.21,6.69
VYWM-036482,Turnip - Mini,"Kozey, Shanahan and Quitzon",766,6.05,0.83
ZEIY-211325,Wine - Carmenere Casillero Del,Von-Beahan,72,3.05,2.59
ZOBG-249316,Flower - Dish Garden,Muller Group,517,1.78,4.14
JAPM-998837,Canada Dry,Ritchie-Corkery,531,0.23,9.74
SUGC-735487,Corn Syrup,Walter-Macejkovic,640,3.77,1.98
AQQZ-617602,Hog / Sausage Casing - Pork,Sauer Group,417,6.88,5.97
JQZY-011495,Pasta - Cheese / Spinach Bauletti,Wiegand-Turner,765,5.24,2.38
PXNV-298071,Sausage - Blood Pudding,O'Keefe and Sons,269,1.94,4.02
XLSX-101160,V8 - Tropical Blend,Ankunding and Sons,690,8.29,3.79
IZED-725559,Soup - Campbellschix Stew,"Zulauf, Rodriguez and Morar",804,7.85,9.18
WFHS-638554,Orange - Blood,Hackett Group,717,1.06,7.95
ZARZ-465040,"Loaf Pan - 2 Lb, Foil","Daugherty, Rice and Hermiston",447,5.06,0.73
XTEU-146573,Plasticknivesblack,Heidenreich-Sipes,842,6.65,5.84
MUTM-463230,Steam Pan - Half Size Deep,Smith-Herman,299,4.78,9.72
NICU-693058,Wine - Champagne Brut Veuve,Feest and Sons,843,2.63,3.64
AJYQ-923597,Tea - Herbal Sweet Dreams,"Graham, Bogan and Stamm",381,5.22,7.41
DVBJ-977677,Wine - Kwv Chenin Blanc South,Prohaska-Ritchie,529,7.20,5.64
UPEZ-156040,"Salmon - Atlantic, Skin On",Maggio-Bahringer,924,7.22,9.21
BBHE-779527,Cleaner - Comet,"O'Conner, Lesch and Lebsack",661,9.25,8.63
HSAP-480671,"Tomatoes - Vine Ripe, Yellow",Roberts-Frami,525,5.48,0.56
UFNV-600252,Nantucket Pine Orangebanana,Jacobson-Schumm,248,8.53,4.60
PSDN-881166,Olives - Nicoise,"Buckridge, Hegmann and Cronin",800,2.13,6.12
RYVZ-140214,Apricots Fresh,Thompson Inc,90,6.02,2.05
VFYV-285391,Table Cloth 62x114 Colour,Jerde and Sons,845,9.44,0.79
VNPF-353017,Oyster - In Shell,Marks Group,719,0.26,3.62
HNUS-306952,Coffee - French Vanilla Frothy,Stiedemann-Keebler,89,4.91,2.40
CXLC-830292,Cheese - Shred Cheddar / Mozza,"Bashirian, Braun and Rath",303,8.73,5.84
WXLR-828362,Oneshot Automatic Soap System,"Kertzmann, Nicolas and Daugherty",407,8.72,6.41
VUCF-466889,Lid - 16 Oz And 32 Oz,Abbott Inc,749,0.16,5.23
TMUK-546846,Mousse - Mango,Cummerata-Beatty,974,3.56,5.19
GYEE-554215,Cardamon Ground,"Koch, Conroy and Bartell",435,0.53,7.20
SKQY-960903,Coffee - Decafenated,Price Group,766,6.54,7.94
GGDK-348382,"Peas - Pigeon, Dry","Okuneva, Greenfelder and Feest",815,2.04,9.58
YJKU-063530,Spinach - Frozen,Kling-McGlynn,493,4.36,0.89
GERQ-948940,Butter - Salted,"Predovic, Rippin and Hammes",268,0.19,8.34
XXXJ-043303,Beef - Sushi Flat Iron Steak,Ratke LLC,163,8.57,9.88
IRWL-910777,Wine - Sawmill Creek Autumn,Cassin-Sporer,611,8.82,4.47
